culture,product_name,purchase_frequency
Arabic,100% Colombian Medium Roast K-Cup Packs Arabica Coffee,8
Arabic,100% Premium Arabica Ground Coffee,32
Arabic,Arabica Premium Whole Bean Medium Roast Coffee,1
Arabic,Caramel Vanilla Cream Light Roast K-Cup Packs Arabica Coffee,12
Arabic,Colombian Fair Trade Select Medium Roast K-Cup Packs Arabica Coffee,3
Arabic,Detox Cellulite Soap Exfoliating With Arabica Coffee,4
Arabic,French Vanilla Light Roast K-Cup Packs Arabica Coffee,12
Arabic,Hazelnut Medium Roast K-Cup Packs Arabica Coffee,16
Arabic,"Italy's Favorite Coffee Santa Marta 100% Arabica, Colombia Ground Coffee",2
Arabic,Monoarabica Ethiopian Whole Bean Coffee,1
Arabic,Monoarabica Whole Bean Coffee,1
Arabic,Sumatra Single Origin Dark Whole Bean 100% Arabica Coffee,2
Arabic,Sweet & Creamy Regular Medium Roast Iced K-Cups Arabica Coffee,1
Armenian,Armenian String Cheese,14
Armenian,Persian (Armenian) Cucumber,66
Bulgarian,Bulgarian Cultured Buttermilk,17
Bulgarian,Bulgarian Feta,10
Bulgarian,Bulgarian Yogurt,8
Bulgarian,Organic Bulgarian Yogurt,20
Bulgarian,Whole Milk Bulgarian Yogurt,5
Cantonese,Cantonese Oyster Flavored Sauce,2
Cantonese,"Duck Sauce, Sweet & Sour, Cantonese",3
Chinese,Authentic Chinese Noodles,15
Chinese,Broad Noodles with Chicken & Chinese Broccoli,2
Chinese,Chinese Barbecue Sauce,1
Chinese,Chinese Breakfast Black Tea,1
Chinese,Chinese Chicken Salad,4
Chinese,Chinese Chicken Salad Dressing,1
Chinese,Chinese Duck Sauce,10
Chinese,Chinese Eggplant,45
Chinese,Chinese Five Spice,1
Chinese,Chinese Five Spice Blend,1
Chinese,Chinese Five Spices Powder,3
Chinese,Chinese Long Beans,2
Chinese,Chinese Noodles,4
Chinese,Chinese Noodles and Veggies in a Cashew Cream Sauce,45
Chinese,Chinese Style Chicken Soup Bowl,3
Chinese,Chinese Style Noodles,3
Chinese,Chinese Style Salad Kit,1
Chinese,Fancy Mixed Chinese Vegetables,1
Chinese,Hot & Sour  Chinese Style Egg Flower Soup Mix,2
Chinese,Organic Chinese Five Spice,9
Chinese,Organic Chinese Mung Bean Sprouts,2
Danish,Apple Danish,1
Danish,Authentic Danish Style Blue Cheese,1
Danish,Cheese Danish,10
Danish,Cheese Danish Twist,13
Danish,Cherry Danish,2
Danish,Crumbled Danish Blue Cheese,3
Danish,Danish Butter Cookies,5
Danish,"Danish Butter, Imported",10
Danish,Danish Variety Pack,20
Danish,Raspberry Danish Twist,6
Danish,Rosenberg Danish Blue Cheese Traditional,5
Danish,Toaster Strudel Danish Style Cream Cheese Toaster Pastries,3
Dutch,Bag of Dutch Yellow Fingerling Potatoes,45
Dutch,"Cheese, Aged Dutch, Vincent",1
Dutch,"Crispbreads, Thick Cut, Smoked Dutch Gouda and Garlic",6
Dutch,Dutch Apple Pie,13
Dutch,Dutch Cocoa Flavor Crunchy Nuggets,29
Dutch,Dutch Country Potato Bread,5
Dutch,Dutch Country Smooth Texture 100% Whole Wheat Bread,27
Dutch,Dutch Yellow Pee Wee,7
Dutch,Dutchman's Chocolate Ice Cream,8
Dutch,Handmade Pennsylvania Dutch Pretzels,4
Dutch,High Protein Dutch Chocolate Frozen Yogurt,2
Dutch,"Ice Cream, Super Premium, Dutch Chocolate",29
Dutch,Kids Detangling Spray Double Dutch Apple,2
Dutch,Organic Dutch Chocolate Ice Cream,50
Dutch,Original Flaky Crust Dutch Apple Pie,2
Dutch,"Pie, Dutch Apple",4
Dutch,Rich & Creamy Hershey's Dutch Cocoa Chocolate Frosting,14
Dutch,Sorbet Dutch Chocolate,13
English,100% Whole Wheat English Muffin 6 Ct,51
English,100% Whole Wheat English Muffins,8
English,100% Whole Wheat Slice English Muffins,57
English,9 Grain English Muffin,1
English,Apple Pie Flavored English Muffins,12
English,Awake English Breakfast Black Tea K-Cups,6
English,Black Tea English Breakfast K-Cups,3
English,Blueberry English Tea Scones,44
English,Cinnamon Raisin English Muffins,50
English,"Clotted Cream, English Luxury",13
English,Crunchy English Toffee with Almonds in Dark Chocolate Bar,2
English,Currant English Tea Scones,2
English,Decaffeinated English Breakfast Black Tea,16
English,Delights Canadian Bacon Egg Whites & Cheese Honey Wheat English Muffin,45
English,"Delights Chicken Sausage, Egg Whites, & Cheese English Muffin",18
English,Delights Turkey Sausage Egg Whites & Cheese English Muffin,66
English,"Delights Turkey Sausage, Egg Whites, & Cheese English Muffin",1
English,Double Fiber Whole Grain Sliced English Muffins,17
English,Double Protein Oatmeal English Muffins,17
English,"Double Superfine Mustard Powder, Original English",18
English,English Beer Mustard,1
English,English Breakfast,15
English,English Breakfast Black Tea,5
English,English Breakfast Black Tea Bags,54
English,English Breakfast Black Tea KCups,1
English,English Breakfast Tea,3
English,English Breakfast Tea Bags,54
English,English Cheddar Cheese Smoked,1
English,English Cucumber,1
English,English Cucumbers,1
English,English Double Devon Cream,16
English,English Hydro Cucumber,5
English,"English Muffin Sandwiches, Canadian Bacon, Whole Cracked Egg & Cheese",6
English,English Muffin Toasting Bread,4
English,English Muffins,159
English,English Peas,1
English,English Peas Pack,4
English,English Seedless Cucumber,773
English,English Tea Ginger Lemon Cremes Cookies,6
English,English Tea Sandwich Cookies,4
English,English Tea Scones Orange,3
English,English Tea Scones Original,19
English,English Teatime Black Tea,12
English,English Toffee Caramels,1
English,English Toffee Crunch Ice Cream Bars,12
English,Extra Crisp English Muffins,99
English,Flourless  Sprouted Whole Grain 7-Sprouted Grains English Muffins,113
English,Fudge Brownies with English Walnuts,6
English,Gluten Free Brown Rice English Muffins 6 ct,59
English,Gluten Free Multigrain English Muffins,11
English,Gluten Free Original English Muffins,49
English,Golden White English Muffins,36
English,Hearty Grains 100% Whole Wheat English Muffins,194
English,Heath Milk Chocolate English Toffee Bar Frozen Dairy Dessert,8
English,High Fiber English Muffin,11
English,Honey Pecan English Tea Scones,5
English,Honey Wheat English Muffins,5
English,Light Multi-Grain English Muffins,237
English,Meat Lovers English Muffin Breakfast Sandwiches,1
English,Milk Chocolate English Toffee Miniatures Candy Bars,6
English,Mixed Berry English Tea Scones,27
English,Multi Grain English Muffins,14
English,Multi Seed English Muffin,29
English,Multi-Grain English Muffins,29
English,Organic Cinnamon Raisin English Muffins,18
English,Organic English Breakfast Black Tea,7
English,Organic English Cucumber,518
English,Organic English Seedless Cucumber,18
English,Organic Multigrain English Muffins,49
English,Organic Multigrain with Flax English Muffins,100
English,Organic Spelt English Muffins,42
English,Organic Sprouted English Muffin,289
English,Organic Teas Black Tea Organic English Breakfast Tea Bags - 16 CT,21
English,Organic White English Muffins,112
English,Organic Whole Grain Wheat English Muffins,417
English,Original English Muffin,2
English,Original English Muffins,156
English,Original English Mustard,4
English,Original Nooks & Crannies Cinnamon Raisin English Muffins,58
English,Original Nooks & Crannies English Muffins,669
English,Original Spelt Organic English Muffins,20
English,Original Whole Grain English Muffins,45
English,Paleo English Muffins,19
English,Premium English Breakfast Black Tea Bags,24
English,Pumpkin Spice English Muffins,1
English,Raspberry English Tea Scones,19
English,SARA LEE     14OZ ENGLISH MUFFINS,4
English,Smart Ones Canadian Style Turkey Bacon English Muffin Sandwich,5
English,Sourdough English Muffin,2
English,Sourdough English Muffins,16
English,Sprouted Organic Cinnamon Raisin English Muffins,151
English,Sprouted Whole Grain & Seed English Muffins,19
English,Traditional Hot English Mustard,12
English,Turkey Sausage English Muffin Sandwich Tasty American Favorites,6
English,Turkey sausage with egg whites and reduced fat cheese on an English muffin Turkey Sausage English Muffin,3
English,Umcka Cough Max Relief English Ivy Base,1
English,Wheat English Muffins,143
English,White English Muffins,140
English,Whole Wheat English Muffins,268
English,of Norwich Original English Mustard Powder Double Superfine,5
French,5 In French Rolls,22
French,All Natural French Toast Sticks,111
French,All Natural French Vanilla Hand & Body Lotion,1
French,All Natural Whey Protein Isolate Powder French Vanilla,1
French,All-In-One French Vanilla Nutritional Shake Sachet,29
French,All-In-One Nutritional Shake French Vanilla,4
French,Artichoke Burgers French Herb,6
French,Artisan French Rolls,13
French,Authentic French Brioche,282
French,Authentic French Brioche Hamburger Buns,380
French,Authentic French Brioche Rolls,80
French,Authentic French Cheese & Cream Brioche,5
French,Authentic French Chocolate Swirl Brioche,34
French,Authentic French Sliced Brioche,7
French,Blooming Jasmine French Milled Oval Soap,1
French,Bold & Crispy Zesties! Crispy Seasoned French Fried Potatoes,18
French,"Bread, French Baguette, Mini",8
French,"Bread, French, Sweet, Sliced",1
French,Breakfast Essentials® Classic French Vanilla Powder Drink Mix,3
French,Cafe-Style French Vanilla Beverage Mix,2
French,CalNaturale Svelte Organic Protein Shake French Vanilla,16
French,Caramel Galette French Cookies,1
French,"Chambord French Press, 8 Cup",2
French,Cheddar French Fried Onions,2
French,Chocolate Chip French Twists,3
French,Cinnamon French Toast Stick,1
French,Cinnamon French Toast Sticks,20
French,Cinnamon French Toaster Sticks,35
French,Cinnamon Swirl French Toast,2
French,Classic Cut French Fries,3
French,Classic French Demi-Glace,12
French,Classic French White Bread,28
French,Cocoa Classics French Vanilla & Chocolate Hot Cocoa Mix,2
French,Coffee Mate French Vanilla Creamer Packets,22
French,"Coffee, French Vanilla, K-Cup Packs",10
French,CoffeeMate French Vanilla Sugar Free Creamer,16
French,Country French Bread,48
French,Country French With Orange Blossom Honey Dressing,2
French,Country Style French Fries Seasoned Potatoes With Skins,3
French,Creamy French Dressing Salad,4
French,Creamy French Style Fat Free Dressing,1
French,Creamy Swiss French Onion Wedges Cheese,14
French,Creme Fraiche French Cultured Cream,68
French,Crinkle Cut French Fried Potatoes,6
French,Crinkle Cut French Fries,160
French,Crinkle Fries French Fried Sweet Potatoes,4
French,Dairy Free French Vanilla Coconut Milk Creamer,123
French,Dairy Free French Vanilla Creamer Almond Milk,56
French,Dark French Roast Ground Coffee,9
French,Dark French Roast Whole Bean Coffee,23
French,Dark Roast French Roast Ground Coffee,1
French,Decaffeinated French Roast Coffee,1
French,Decaffeinated French Roast Dark Roast Ground Coffee,3
French,Deluxe French Dressing,2
French,"Eggo French Toaster Sticks, Cinnamon",2
French,Extra Crispy Restaurant Seasoned Style French Fried Potatoes,3
French,Fair Trade Organic French Roast Coffee,3
French,Family Size Bag of French Green Beans,27
French,Fat Free French Vanilla Coffee Creamer,3
French,Fat Free French Vanilla Creamer,124
French,Fat Free Smooth & Creamy French Vanilla Organic Yogurt,8
French,Favorites French Bread Supreme Pizza,6
French,Five Cheese & Garlic French Bread Pizza Singles,16
French,Flavors French Vanilla Mountain Grown Ground Coffee,2
French,French Baguette,171
French,French Baguette Bread,94
French,"French Baguettes, Take & Bake, Twin Pack",147
French,French Batard Bread,10
French,French Beans,37
French,French Bread,55
French,French Bread Baguette,2
French,French Bread Pepperoni Pizza,28
French,French Bread Pizza Cheese,17
French,French Bread Pizza Deluxe,15
French,French Bread Pizza Pepperoni,59
French,French Brie,3
French,French Butter Cookie With Coconut,3
French,French Butter Cookies Coated In Milk Chocolate,5
French,French Butter Cookies Coated in Dark Chocolate,4
French,French Butter Cookies With Lemon & Almond,3
French,French Cheesecake,2
French,French Cut Green Beans,18
French,French Demi Baguette,24
French,French Dinner Roll,2
French,French Dinner Rolls,4
French,French Dip Au Jus Concentrated Sauce,2
French,French Feta,31
French,French Fried Curly Fries Potatoes,1
French,French Fried Onions,2
French,French Fries,5
French,French Green Beans,143
French,French Green Lentils,3
French,French Lavender All-Purpose Natural Surface Cleaner,28
French,French Lavender Bath & Shower Gel,3
French,French Lavender Body Lotion,3
French,French Lavender Clarifying Shampoo,2
French,French Lavender Hand Soap,19
French,French Lavender Hand Wash,6
French,French Lavender Organic Whole Milk Yogurt,4
French,French Lavender Soothing Shower Gel,6
French,French Lilac Soy Candle,1
French,French Lilac Votive Candles,1
French,French Loaf,98
French,French Milled Oval Almond Gourmande Soap,1
French,French Milled Shea Butter Oval Soap,1
French,French Mini Madeleines Sponge Cakes,3
French,French Onion Chips,46
French,French Onion Dip,194
French,French Onion Dip Mix,59
French,French Onion Dip Potato Crisps,1
French,French Onion Recipe Mix,11
French,French Onion Snack Dip,2
French,French Onion Soup,26
French,French Onion Sour Cream Dip,50
French,French Onion Veggie Dip,1
French,French Organic Dressing,2
French,French Pure Butter Cookies,4
French,French Roast,1
French,French Roast Coffee K-Cups,12
French,French Roast Dark Coffee,1
French,French Roast Dark Roast Coffee K- Cups,11
French,French Roast Dark Roast Ground Coffee,3
French,French Roast Dark Roast K-Cup Packs Coffee,8
French,French Roast Ground Coffee,186
French,French Roast K Cup,1
French,French Roast Organic Whole Bean Coffee,20
French,French Roast Single Serve Coffee K-Cups,37
French,French Roast Single Serve Cups Dark Roast Coffee,2
French,French Roast Whole Bean Coffee,78
French,"French Roast, Dark Roast K-Cups",46
French,French Rolls,26
French,French Rose Clay,1
French,French Sandwich Rolls,50
French,French Sea Salt Caramel Butter Cookies,1
French,French Sliced Bread,12
French,French Snacking Brie,9
French,French Steak Rolls,2
French,French Style Cut Green Beans,1
French,French Style Fresh Cut Green Beans,36
French,French Style Green Beans,12
French,French Style Green Beans No Salt Added,1
French,French Toast Baked Graham Snacks,1
French,French Toast Sticks,2
French,French Triple Creme Cheese,13
French,French Vanilla Almond Granola,32
French,French Vanilla Cappuccino,3
French,French Vanilla Coconut Milk Creamer,225
French,French Vanilla Coffee Creamer,122
French,French Vanilla Creamer,362
French,French Vanilla Creme Protein Energy Bars,5
French,French Vanilla Dairy Creamer,2
French,French Vanilla Fat Free Coffee Creamer,11
French,French Vanilla Fat Free Powder Coffee Creamer,4
French,French Vanilla Flavored Medium Roast Ground Coffee,2
French,French Vanilla Granola,3
French,French Vanilla Half+Half,71
French,French Vanilla Ice Cream,99
French,French Vanilla Joy Candle,11
French,French Vanilla Light Roast K-Cup Packs Arabica Coffee,12
French,French Vanilla Liquid Coffee Creamer,3
French,French Vanilla Medium Roast K-Cup Packs Coffee,1
French,French Vanilla Powder Coffee Creamer,11
French,French Vanilla Ready To Drink Shakes,2
French,French Vanilla Rice Pudding,10
French,French Vanilla Soy Creamer,117
French,French Vanilla Sugar Free Coffee Creamer,1
French,French Vanilla Sugar Free Liquid Coffee Creamer,157
French,French Vanilla Sugar Free Non Dairy Creamer,1
French,French Vanilla Sugar Free Powder Coffee Creamer,3
French,French Vanilla Super Moist Cake Mix,3
French,French Vanilla Syrup,5
French,French Vanilla Whey Based Protein Powder,9
French,French Vanilla Yogurt,31
French,French Vanilla Yogurt Vanilla,43
French,French Wine Aperitif,4
French,Fresh Cut Blue Lake French Style Green Beans,3
French,Fresh Cut French Style Green Beans,6
French,Fresh French Lavender Body Bar Soap,1
French,"Giant French Prunes, Pitted",1
French,Gluten Free Cinnamon French Toast Sticks,35
French,Gluten Free Class French Dinner Rolls,44
French,Gluten Free Extra Crispy Fast Food French Fried Potatoes,61
French,Gluten Free French Baguettes,29
French,Golden Crinkles French Fried Potatoes,82
French,Golden Fries French Fried Potatoes,55
French,Golden Twirls French Fried Potatoes with Skins,5
French,Gourmet French Roast Ground Coffee,2
French,"Green Beans, French Herb",3
French,"Grilled white meat chicken in an apple reduction with cranberries, French cut green beans & carrots and whole wheat orzo pasta. Apple Cranberry Chicken",5
French,Ground Coffee French Roast,28
French,"Hand Soap, Refill Size, French Lavender",8
French,Handcrafted French Pot Bourbon Pecan Chocolate Chip Ice Cream,2
French,Handcrafted French Pot Ice Cream Toffee Chocolate Chip,1
French,Handcrafter French Pot Ice Cream Buckeye Chocolate Chip,1
French,Hearty French Country Vegetable Soup,36
French,Homestyle French Toast,10
French,Homestyle French Toast Sticks,10
French,Honey French Dressing,2
French,"Ice Cream, Natural, French Vanilla",1
French,Instant French Vanilla Pudding & Pie Filling,7
French,Intense & Smoky French Roast Dark Roast Ground Coffee,46
French,Julienne Fancy French Style Beets,5
French,Jumbo Crinkle Cut French Fries,5
French,Light Deluxe French Salad Dressing,1
French,Light French Onion Veggie Dip,1
French,Light French Silk Slow Churned Ice Cream,5
French,Light Sweet & Spicy French Salad Dressing,2
French,Lite Country French Dressing,1
French,Lite French Onion Dip,10
French,Mache Rosettes French Salad Mix,262
French,"Mini I.D.'s French Vanilla Creamer, Singles",27
French,Mini Madeleines French Sponge Cakes with Chocolate Chips,1
French,NOTICeables French Lavender & Riviera Nights Scented Oil Refill,1
French,Natures's Dairy-Free Creamer French Vanilla Unsweetened,14
French,Non Alcoholic French Vanilla Coffee Creamer,2
French,Non-Dairy French Vanilla Singles Creamer,13
French,One French Vanilla Nutritional Shake Drink Mix,15
French,Organic Baby French Beans,2
French,Organic Bake at Home French Bread,4
French,Organic Cold Brew Coffee Concentrate French vanilla,2
French,Organic Fat Free French Vanilla Yogurt,18
French,Organic French Agen Plums,2
French,Organic French Beans,9
French,Organic French Cut Green Beans,3
French,Organic French Dressing Organic,11
French,Organic French Fingerling Potato,27
French,Organic French Green Lentils,3
French,Organic French Onion Dip Mix,1
French,Organic French Onion Soup,11
French,Organic French Roast,1
French,Organic French Roast Coffee,7
French,Organic French Roast Coffee Beans,2
French,Organic French Roast Ground Coffee,70
French,Organic French Roast Whole Bean Coffee,1
French,Organic French Style Meyer Lemon Yogurt,6
French,Organic French Vanilla Almond Granola,38
French,Organic French Vanilla Ice Cream,1
French,Organic French Vanilla Yogurt,6
French,Organic French-Style Meyer Lemon Yogurt,28
French,Organic Lower Sodium French Lentil Soup,10
French,Organic Lowfat French Vanilla Yogurt,174
French,Organic Plain French Style Yogurt,31
French,Organic Protein Shake French Vanilla,8
French,Organic Steve's Smooth French Coffee,2
French,Organic Whole Milk French Vanilla Yogurt,159
French,Original French Dressing,1
